x_,y_,t_,day
1785003.1465441033,2409409.095060147,2011-02-12T23:31:32Z,night
1784959.3916390042,2409571.763437302,2011-02-12T23:50:57Z,night
1784962.7971697124,2409560.374860147,2011-02-13T00:00:13Z,night
1784958.7375535644,2409575.892045075,2011-02-13T00:10:38Z,night
1784951.514860825,2409578.185750149,2011-02-13T00:20:19Z,night
1784942.0461836443,2409586.596074762,2011-02-13T00:30:08Z,night
1784968.9254570205,2409559.4522266863,2011-02-13T00:40:40Z,night
1784946.147248836,2409591.819004768,2011-02-13T00:50:52Z,night
1784875.6297271177,2409695.372561127,2011-02-13T07:30:30Z,night
1784654.2126086946,2409961.3249563854,2011-02-13T07:41:04Z,night
1784320.3811777923,2410159.542956523,2011-02-13T07:50:16Z,night
1784128.1265025493,2410095.671605615,2011-02-13T08:00:16Z,night
1784343.812161431,2409614.9075360033,2011-02-13T08:20:46Z,night
1784341.776844662,2409621.969991364,2011-02-13T08:30:21Z,night
1784350.7357723922,2409615.562837021,2011-02-13T08:40:10Z,night
1784617.3506787876,2409572.6132947733,2011-02-13T08:50:21Z,night
1785079.6860463258,2409549.3957963907,2011-02-13T09:00:29Z,night
1785078.3437715056,2409543.748119291,2011-02-13T22:50:56Z,night
1785078.5792072702,2409561.6631360943,2011-02-13T23:30:43Z,night
1785347.2843688575,2409241.684198058,2011-02-13T23:41:02Z,night
1785377.6074625833,2408835.1898349905,2011-02-13T23:50:34Z,night
1785234.05987032,2408501.212513612,2011-02-14T00:00:49Z,night
1784914.3043758194,2408231.390744665,2011-02-14T00:10:28Z,night
1784524.825543911,2408137.839563913,2011-02-14T00:20:20Z,night
1784009.2562810425,2408322.07306258,2011-02-14T00:31:20Z,night
1783679.039650158,2408376.6929007755,2011-02-14T00:40:55Z,night
1783632.892346078,2408422.0106770894,2011-02-14T00:50:45Z,night
1783662.2783478792,2408439.293272237,2011-02-14T01:00:52Z,night
1783642.5788893362,2408418.738049117,2011-02-14T01:10:10Z,night
1783647.0645144994,2408441.059717319,2011-02-14T01:20:20Z,night
1783644.9473652197,2408425.3865664243,2011-02-14T01:30:53Z,night
1783313.840968421,2408447.79023476,2011-02-14T01:40:19Z,night
1783129.8911991974,2408327.9517245097,2011-02-14T01:50:44Z,night
